username,full_name,twitter_url,tweet_text,tweet_time,number_of_likes,no_of_retweets,no_of_replies,mentions,no_of_mentions,hashtags,no_of_hashtags,call_to_action,image_url
techlapsenews,Tech Lapse,https://twitter.com/techlapsenews/status/1301773203434549248,"""New #Philips Monitors E2 line for video, #gaming and design https",2020-09-03 23:44:00,,,0,,0,Philips | gaming,2,,
daddydom___,oldsole,https://twitter.com/daddydom___/status/1279474910612594689,"""#Trolling like a MFer on this good 4th 😂✊🏿

#BlackLivesMatter #BlackFamily #SupportBlackBusinesses… """,2020-07-04 10:59:00,12,4,1,,0,Trolling | BlackLivesMatte | BlackFamily | SupportBlackBus,4,,https://pbs.twimg.com/media/EcGblCGXQAIVhMf.jpg | https://pbs.twimg.com/media/EcGblCYXsAANTLM.jpg | https://pbs.twimg.com/media/EcGblCYWsAARNX9.jpg | https://pbs.twimg.com/media/EcGblCbX0AA21mX.jpg
wrecktalraccoon,WreckTalRaccoon,https://twitter.com/WreckTalRaccoon/status/1286481835510214660,"""WreckTalRaccoon Strikes Again. LAWL Trollin' https",2020-07-23 19:02:00,3,2,1,,0,,0,,
mediamonarchy,MediaMonarchy.com,https://twitter.com/mediamonarchy/status/1291765354977345537,"""Your finally Friday #MorningMonarchy is on-the-air! Stream",2020-08-07 08:57:00,8,3,0,,0,MorningMonarchy,1,,
mindsquire,mindsquire,https://twitter.com/mindsquire/status/1289039415826841602,"""CITIZENS ARREST ON PEOPLE NOT WEARING MASKS!!!!!
#trolling #funnyvideos #funny #comedyvideos #comedy #pranks #tiktok… """,2020-07-30 20:25:00,6,2,0,,0,trolling | funnyvideos | funny | comedyvideos | comedy | pranks | tiktok,7,,
ap_insight,InsightAP,https://twitter.com/ap_insight/status/1289242834005000193,"""Crosshairs are overrated anyways 
#valorant #gaming #trolling… """,2020-07-31 09:53:00,8,4,0,,0,valorant | gaming | trolling,3,,
allontheboard,All On The Board,https://twitter.com/allontheboard/status/1282055606829043713,"""What does anybody achieve by trolling? We should be building each other up, not breaking each other down. @allontheboard 

#BeKind #AlwaysBeKind #Trolling #Bullying #allontheboard… https",2020-07-11 13:54:00,421,119,6,allontheboard,1,BeKind | AlwaysBeKind | Trolling | Bullying | allontheboard,5,,https://pbs.twimg.com/media/EcrGxonX0AEG8v5.jpg
eehrn,Claudia Pagliari,https://twitter.com/EeHRN/status/1297248349809266688,"""Meme attacks on ⁦⁦@DrTedros⁩ traced to coordinated network of inauthentic accounts. “We strongly encourage you to conduct similar analyses on your local public health officials” 
#SocialMedia #Trolling #PublicHealth ⁦HT @IlonaKickbusch⁩ https",2020-08-22 12:04:00,33,22,0,DrTedros | IlonaKickbusch,2,SocialMedia | Trolling | PublicHealth,3,,
aimbotjosh,AimbotJosh,https://twitter.com/AimbotJosh/status/1287662276963708929,"""I TROLL too hard in Fortnite duo fills LMFAOO😂 MADE EM LEAVE!

Tags - #fyp #foru #foryou #fortnite #fortniteclips #xyzabc #gamer #fortnitefunny #funny #meme #twitch #trolling… https",2020-07-27 01:13:00,30,7,3,,0,fyp | foru | foryou | fortnite | fortniteclips | xyzabc | gamer | fortnitefunny | funny | meme | twitch | trolling,12,,
chidambara09,Chidambara .ML.,https://twitter.com/chidambara09/status/1282244906166087680,"""🤰#PREGNANT #Lea Michele DELETES her #TWiTTER #ACCOUNT amid #trolling https",2020-07-12 02:26:00,2,12,0,,0,PREGNANT | Lea | TWiTTER | ACCOUNT | trolling,5,,
realryanhartwig,Ryan Hartwig,https://twitter.com/realryanhartwig/status/1291776564657418240,"""This is a hilarious clip but also shows how social media can be used on both sides of the political divide to exacerbate differences and split our country. #unity #trevorsaxiom #southpark @Give_Me_TheJist  #funny #troll #trolling https",2020-08-07 09:41:00,52,10,2,Give_Me_TheJist,1,unity | trevorsaxiom | southpark | funny | troll | trolling,6,,
andrew_mendez1,AndrewsWorld,https://twitter.com/andrew_mendez1/status/1287986532721205248,"""Dont read chat if you stream. #twitch #streamer #trolling #fortnite https",2020-07-27 22:41:00,5,1,0,,0,twitch | streamer | trolling | fortnite,4,,
shivani_abroll,Shivani Abroll,https://twitter.com/shivani_abroll/status/1298272580491608066,"""It seems to be the fashion nowadays for a girl to behave as much like a man as possible. Well, I won't! I'll make the best of being a girl and be as nice a specimen as I can.
#Feminism #FemiNazi""",2020-08-25 07:54:00,22,18,0,,0,Feminism | FemiNazi,2,,
iiisith,TTV iiisith,https://twitter.com/iiisith/status/1284956693500231682,"""When A Gallion Regrets Coming at a Sloop @KNGNutty  https",2020-07-19 14:02:00,4,,1,KNGNutty,1,,0,,
umadeusfound,UMADE Us Foundation,https://twitter.com/UmadeusFound/status/1298484473030250496,"""UMADE US FOUNDATION Celebrates #WomensEqualityDay

#genderequality #equality #feminism #womenempowerment #feminist #women #umadeus #umadeusfoundation #secretstarsofindia #csgtechnologies #mahtokitchencare #strongwomen #diversity
#mahendersaluja #pride #empoweringwomen… https",2020-08-25 21:56:00,5,3,0,,0,WomensEqualityD | genderequality | equality | feminism | womenempowermen | feminist | women | umadeus | umadeusfoundati | secretstarsofin | csgtechnologies | mahtokitchencar | strongwomen | diversity | mahendersaluja | pride | empoweringwomen,17,,https://pbs.twimg.com/media/EgUkvvJUEAA_3hC.jpg
mconiepaul,Paul McOnie,https://twitter.com/MconiePaul/status/1294420557052571648,"""The fine art of Trolling https",2020-08-14 16:48:00,2,2,1,,0,,0,,
mgtowfrank,Frank Starr,https://twitter.com/mgtowfrank/status/1301699260396732420,"""Don't wait too long, it's not going to happen. #feminism #feminists #mgtow… """,2020-09-03 18:51:00,21,6,0,,0,feminism | feminists | mgtow,3,,https://pbs.twimg.com/media/EhCQlCZWkAAvSmD.png
j_vandermolen,Juliette van der Molen,https://twitter.com/j_vandermolen/status/1298289954636926979,"""#ICYMI-- this is a book you do not want to miss! Check out my review of Rebecca Bilkau's powerful collection ""Sunday's Child"".

#writingcommunity #feminism #poetry #amreading #bookreviews #womensissues #bookblogger

https",2020-08-25 09:03:00,5,1,0,,0,ICYMI | writingcommunit | feminism | poetry | amreading | bookreviews | womensissues | bookblogger,8,,
hitechhumour,🆂,https://twitter.com/HiTechHumour/status/1298631373511516162,"""I'm not against #Feminism but I hate #FakeFeminism , because it had took many lives including Manav...
Binod, Rashi, Rasode k lye to time hai mgar Manav k lye nhi.😡
#justiceformanav #manavwasinnocent
#FuckFakeFeminism
Justice for manav is as important as justice for anyone..… https",2020-08-26 07:40:00,43,15,0,,0,Feminism | FakeFeminism | justiceformanav | manavwasinnocen | FuckFakeFeminis,5,,https://pbs.twimg.com/media/EgWqWU4U8AcwEsO.jpg
davidemmanuelt,David Teixeira,https://twitter.com/davidemmanuelt/status/1297996850927226881,"""Hello #HorrorFam! 
A brand new #TRAILER for PLAY. PAUSE. KILL. is now on YouTube and Vimeo! It’ll have its online premiere on Halloween day! #thisisnotalovestory #playpausekill #horror #feminism 

You can watch the trailer here",2020-08-24 13:38:00,32,27,1,,0,HorrorFam | TRAILER | thisisnotaloves | playpausekill | horror | feminism,6,,https://pbs.twimg.com/media/EgNpQTCXkAASI8X.jpg
iam__network,IAM Platform,https://twitter.com/IAM__Network/status/1301847660182331392,"""DealBook",2020-09-04 04:40:00,,,0,,0,,0,,https://pbs.twimg.com/media/EhEXjCsXgAIglOO.jpg
brijalspatel,Brijal Patel,https://twitter.com/BrijalSPatel/status/1298512028445708289,"""Brother this is a scene frm a typical serial...u must only njoy such scenes
Where did domestic violence came into ur mind😀
Real life scenario is way different
Stop fake #feminism
Be gender neutral… https",2020-08-25 23:46:00,5,5,1,,0,feminism,1,,
eccentrikhat,Eccentrik Hat,https://twitter.com/eccentrikhat/status/1298106176475992065,"""George Orwell was right about so many things. But his biggest misjudgement was that the Thought Police would censor on behalf of Big Brother, when we know now they are weapon of Big Sister.

#Feminism… https",2020-08-24 20:53:00,57,16,9,,0,Feminism,1,,https://pbs.twimg.com/media/EgPMr5EXoAA494O.jpg
1000wordphil,1000-Word Philosophy: An Introductory Anthology,https://twitter.com/1000wordphil/status/1298720897176485893,An Introductory Anthology on Twitter,2020-08-26 13:36:00,6,2,0,,0,,0,,
sowmyasarathy,Souwmiya Dhinesh,https://twitter.com/sowmyasarathy/status/1298538362924462080,"""#WomensEqualityDay
#Feminism is not a bad word & #women empowerment is not electing a female CEO because of her gender. Women empowerment is assessing her for the role without factoring her gender in. Live & Let her live. Let the world not be a patriarchal society!… https",2020-08-26 01:30:00,47,123,0,,0,WomensEqualityD | Feminism | women,3,,https://pbs.twimg.com/media/EgVVwPNVAAA0cWi.jpg
modelpeaceforum,ModelPeaceForum,https://twitter.com/ModelPeaceForum/status/1298531699802943488,"""'' I am a 21 year old female. I have been subjected to the stereotypes of society and on some days I am stuck on how to go about it. Being a woman is so much more....... I will break it all down for you......"" by  Josephine Nankya #genderequality #Feminism
https",2020-08-26 01:04:00,14,8,0,,0,genderequality | Feminism,2,,
unbiasedkatie,Journalist Katie,https://twitter.com/UnbiasedKatie/status/1301150721501470720,"""A man should always pay for dates, bills & any other costs of living his his female partner requires, as a form of restitution for their hundreds of years of patriarchal oppression. 

#Feminism""",2020-09-02 06:31:00,65,8,47,,0,Feminism,1,,
swatee,Swatee Deepak,https://twitter.com/Swatee/status/1298738219090161664,"""Brilliant piece by @aniphoebe for @TeenVogue 
These young feminists are changing the face of #feminism",2020-08-26 14:44:00,7,,2,aniphoebe | TeenVogue,2,feminism,1,,
monica10010,Monica100,https://twitter.com/Monica10010/status/1298475283859660800,"""#auspol #QandA #DynamiteBsideMV #4YearsWithNCTDREAM

Men are facing far more discrimination at workplace than women....effects of #Feminism and blind women empowerment
https",2020-08-25 21:20:00,37,35,4,,0,auspol | QandA | DynamiteBsideMV | 4YearsWithNCTDR | Feminism,5,,
sea_globe,Southeast Asia Globe,https://twitter.com/SEA_GLOBE/status/1298512310965866496,"""[From the archive] On #WomensEqualityDay, look back at the Malaysian cartoonists 'colouring outside the lines'.

#Malaysian #Equality #Cartoonists #Feminism #Politics 

https",2020-08-25 23:47:00,8,5,0,,0,WomensEqualityD | Malaysian | Equality | Cartoonists | Feminism | Politics,6,,
hayan_khan11,Hayan Khan,https://twitter.com/Hayan_khan11/status/1297930958432161794,"""I want #feminism in waza..… """,2020-08-24 09:17:00,10,1,2,,0,feminism,1,,
marylschmidt,"Mary L Schmidt, Author aka #SJackson #MultiAwards",https://twitter.com/MaryLSchmidt/status/1300401943387484160,""".$2.99 WEBSITE https",2020-08-31 04:55:00,11,8,0,,0,,0,,
eraser,Juan José Calderón Amador,https://twitter.com/eraser/status/1301648686636826625,"""Volume 45, Issue 4 . BERJ . British Educational Research Journal . August 2019 https",2020-09-03 15:30:00,,,1,,0,,0,,https://pbs.twimg.com/media/EhBilTjXkAMGY7u.jpg
tudorchick1501,Anne Boleyn (Sussex Supporter),https://twitter.com/TudorChick1501/status/1298358418613379072,"""I'll say it again",2020-08-25 13:35:00,949,154,35,,0,,0,,https://pbs.twimg.com/media/EgSyGdxWsAIqSlG.jpg
schoolbullying1,School Bullying,https://twitter.com/SchoolBullying1/status/1301188649317478401,"""top #bullying blogs https",2020-09-02 09:02:00,,,0,,0,bullying,1,,
emmsyemma,Emma Williams AKA Emilys mum ,https://twitter.com/EmmsyEmma/status/1301592325370646528,"""Hair done, bank account lighter. It’s a good job she is worth it. #LGBTQ #TransTwitter #TransPeopleAreRealPeople… """,2020-09-03 11:46:00,"1,302",33,48,,0,LGBTQ | TransTwitter | TransPeopleAreR,3,,https://pbs.twimg.com/media/EhAvSxDXcAAbu4h.jpg | https://pbs.twimg.com/media/EhAvSxPXsAYZC0n.jpg
vastlymelanated,Vastly Melanated Blog ,https://twitter.com/VastlyMelanated/status/1297951309103079424,"""https",2020-08-24 10:38:00,54,70,12,,0,,0,,
katie11318,Katie ,https://twitter.com/Katie11318/status/1301707283206791169,"""love always wins #AnimalCrossing #ACNH #LGBTQ… """,2020-09-03 19:22:00,4,1,1,,0,AnimalCrossing | ACNH | LGBTQ,3,,https://pbs.twimg.com/media/EhCX4ByUYAAV3yQ.jpg
wcruz73,Wilson Cruz,https://twitter.com/wcruz73/status/1301232909827756032,"""I couldn’t be more excited for or PROUD of these TWO new loves of my life if I tried. We are family! #lgbtq #representationmatters 🥰❤️🏳️‍🌈🖖🏽 Love you so much!… https",2020-09-02 11:57:00,"2,658",307,74,,0,lgbtq | representationm,2,,
tgarciaart,Ty,https://twitter.com/tgarciaart/status/1301515271635709954,"""Throwback          |          Thursday 

#LGBTQ #TBT #TBThursday… """,2020-09-03 06:39:00,4,,1,,0,LGBTQ | TBT | TBThursday,3,,https://pbs.twimg.com/media/Eg_pPYXXgAAvUXp.jpg | https://pbs.twimg.com/media/Eg_pPU_U4AAQ7cD.jpg
theallyteacher,TheAllyTeacher,https://twitter.com/TheAllyTeacher/status/1301277919004823554,"""As we all go back to school, I ask you to keep an eye onyour LGBTQ+ kids. They've been away from support networks, and possibly around people unaware of their true authentic selves, in a place they feel they need to hide. Be compassionate and kind. #lgbtq #lgbtqteaching #lgbtqia""",2020-09-02 14:56:00,33,11,1,,0,lgbtq | lgbtqteaching | lgbtqia,3,,
realjohnsimms,"Dr. John Simms, Ph.D.",https://twitter.com/RealJohnSimms/status/1300460327247765504,"""To answer some of you, 

Yes, I'm an advocate for Anti-Bullying. In regards to its programs, most of them don't work in the real world. Sorry, it's sad but true which is why I mentor parents and students, teach martial arts, etc. 

#bullying #health #youth #teenage #stlouis #stl… https",2020-08-31 08:47:00,4,1,0,,0,bullying | health | youth | teenage | stlouis | stl,6,,https://pbs.twimg.com/media/EgwpssNWkAYnD11.jpg
stylistmagazine,Stylist Magazine,https://twitter.com/StylistMagazine/status/1301535932278079488,"""“So many of you are little thieves of joy,” writes @chrissyteigen https",2020-09-03 08:02:00,2,,1,chrissyteigen,1,,0,,
kevinwgrossman,Kevin W. Grossman,https://twitter.com/KevinWGrossman/status/1301598373775056902,"""GOTG",2020-09-03 12:10:00,,,1,,0,,0,,https://pbs.twimg.com/media/EhA00sSXgAAkK7t.jpg
underratedbully,underrated.bullying,https://twitter.com/underratedbully/status/1298911141448605698,"""Fat #Bullying",2020-08-27 02:12:00,,,0,,0,Bullying,1,,
sandrageorge11,Dina Johnson,https://twitter.com/sandrageorge11/status/1299031938527899648,"""Advice For Coaching A Victim Of #Bullying
https",2020-08-27 10:12:00,,,0,,0,Bullying,1,,
readandsoar,Pneuma Springs,https://twitter.com/readandsoar/status/1301846072776626180,"""Have you been bullied or been a bully? This book explores the theme of bullying from the point of view of the bullied and the bully. OTOLI is a short novel aimed at a teen/young adult audience, written in a diary format. https",2020-09-04 04:34:00,,,0,,0,,0,,https://pbs.twimg.com/media/EhEWEm3WoAIRPoa.jpg
parentingspot,Parenting Community,https://twitter.com/ParentingSpot/status/1299872889328611329,"""The Anti- #Bully News is out! https",2020-08-29 17:53:00,6,6,0,,0,Bully,1,,
lindahobbis,"Mother Distracted, Family Lifestyle Blog In Wales",https://twitter.com/lindahobbis/status/1301380663992614913,"""How To Help Your Child Deal With School Bullies #bullying #school https",2020-09-02 21:45:00,,,0,,0,bullying | school,2,,https://pbs.twimg.com/media/Eg9u0TWXcAA5RO5.jpg
teracarissa,Tera Carissa,https://twitter.com/teracarissa/status/1299299672826302464,"""TONIGHT at 6pmEST, #churchhurt #lyingpastors #toxicchristians #churchbullying #bullying #spiritualabuse #whenhealedwomenpray… https",2020-08-28 03:55:00,10,5,0,,0,churchhurt | lyingpastors | toxicchristians | churchbullying | bullying | spiritualabuse | whenhealedwomen,7,,https://pbs.twimg.com/media/EggKKgNUcAEMHcX.jpg
harassnomore,PRMAC_Consulting,https://twitter.com/HarassNoMore/status/1300532798709612544,"""#NewZealand is undertaking a public consultation re",2020-08-31 13:35:00,,,0,,0,NewZealand,1,,
underratedbully,underrated.bullying,https://twitter.com/underratedbully/status/1300086131665637379,"""Parents|No #Bullying|Expert Advice On #CyberBullying & #School Bullying
https",2020-08-30 08:01:00,,,0,,0,Bullying | CyberBullying | School,3,,
schoolbullying1,School Bullying,https://twitter.com/SchoolBullying1/status/1301263648598437888,"""Newspaper articles relate many deaths to #bullying, yet the problem goes on. https",2020-09-02 14:00:00,1,1,0,,0,bullying,1,,
maureenulrich,Maureen Ulrich,https://twitter.com/MaureenUlrich/status/1301507472352358401,"""Look at you, #powerplaysthebook! #jessiemachockeyseries #numberone #kindle #youngadult #canadianlit #girlshockey #bullying… https",2020-09-03 06:08:00,5,1,1,,0,powerplaysthebo | jessiemachockey | numberone | kindle | youngadult | canadianlit | girlshockey | bullying,8,,https://pbs.twimg.com/media/Eg_iJSpVkAEKL3A.jpg
underratedbully,underrated.bullying,https://twitter.com/underratedbully/status/1299995534611148800,"""What #Parents Need to Know About #Bullying
https",2020-08-30 02:01:00,,,0,,0,Parents | Bullying,2,,
ibpaworld,IBPA,https://twitter.com/ibpaworld/status/1299315798473809922,"""Make plans to attend IBPA's Interfaith Bullying Prevention Summit on Wednesday, September 2 at 2 PM ET/11 AM PT. Register for this event here; https",2020-08-28 05:00:00,11,4,1,,0,,0,,https://pbs.twimg.com/media/Eged1ccX0AEU52B.jpg
bryndonovan,Bryn Donovan,https://twitter.com/BrynDonovan/status/1301534981424992256,"""Hey friends! If you're a published *romance* author and you want to pitch a super cute gay Hallmark romance novel to me for spring or summer 2022, by all means, slide into my DMs.

(contemporary; not paranormal, though a little magic is okay)

#PitMad #lgbtq #CR""",2020-09-03 07:58:00,93,92,6,,0,PitMad | lgbtq | CR,3,,
ledger_phoenix,Phoenix Ledger,https://twitter.com/ledger_phoenix/status/1301559283562274819,"""Satin summer love. #satinboxershorts #satinboxers #silkboxershorts #silkboxers #shinyboxers #showingundies #underwearguy #boxershorts #underwearlover #phoenixledger #gayboy #fetishboy #LGBTQ… https",2020-09-03 09:34:00,19,3,0,,0,satinboxershort | satinboxers | silkboxershorts | silkboxers | shinyboxers | showingundies | underwearguy | boxershorts | underwearlover | phoenixledger | gayboy | fetishboy | LGBTQ,13,,https://pbs.twimg.com/media/EhARQ2oX0AAR0Ii.jpg
avaandbird1,Ava and Bird,https://twitter.com/AvaAndBird1/status/1301617634241380352,"""Episode 13",2020-09-03 13:26:00,5,2,0,,0,,0,,https://pbs.twimg.com/media/EhBGVx_XYAMkSui.jpg
zoe_r_hamilton,⚢ℨ𝔬𝔢 ℌ𝔞𝔪𝔦𝔩𝔱𝔬𝔫 (She/Her)⚢,https://twitter.com/zoe_r_hamilton/status/1301724818438582272,"""Day 314 of my transition. #trans #transisbeautiful #LGBTQ… """,2020-09-03 20:32:00,10,,0,,0,trans | transisbeautifu | LGBTQ,3,,https://pbs.twimg.com/media/EhCn0rLWsAElblH.jpg
ketoi7,ketoifayeeee,https://twitter.com/Ketoi7/status/1301201956615184386,"""Did it work?(girlsss🏳️‍🌈) #viral #FolloForFolloBack #nastywoman #Trending #TikTok #LGBTQ #lesbian… """,2020-09-02 09:54:00,4,,0,,0,viral | FolloForFolloBa | nastywoman | Trending | TikTok | LGBTQ | lesbian,7,,
jamessayles14,James Sayles,https://twitter.com/JamesSayles14/status/1301569833159536641,"""#JoeBiden #KamalaHarris Will build back America healthier with enormous of opportunities of growth and abundance for every man and woman any color & of any race & protecting🌈 #LGBTQ & respecting us as human beings♥️🇺🇸🌍 https",2020-09-03 10:16:00,,,0,,0,JoeBiden | KamalaHarris | LGBTQ,3,,
debbierinard,Debby ,https://twitter.com/debbierinard/status/1300603691695771650,"""Hi,
I really need all the love and support I can get right now to escape my transphobic family. I have exhausted all options possible and have to open a gofundme. 
Pls donate if you can and share to boost
#TransCrowdFund #BlackTransLivesMatter #LGBTQ 
https",2020-08-31 18:17:00,"1,316","2,085",23,,0,TransCrowdFund | BlackTransLives | LGBTQ,3,,
jfinn6511,James Finn,https://twitter.com/jfinn6511/status/1301253934787506182,"""See this kid? His elite Texas prep school expelled him for the ""high crime"" of admitting he's #gay.

He didn't break a single school rule; merely BEING #LGBTQ was enough for administrators to justify hurting him.

This is the reality of being outcast. 👇

https",2020-09-02 13:21:00,100,72,20,,0,gay | LGBTQ,2,,
zoeee_301,Zo,https://twitter.com/zoeee_301/status/1301529280602537984,"""Which ones? 
#femboy #LGBTQ #cute… """,2020-09-03 07:35:00,9,,1,,0,femboy | LGBTQ | cute,3,,https://pbs.twimg.com/media/Eg_1-V1U8AABo8y.jpg | https://pbs.twimg.com/media/Eg_1-V6U8AE-6Nl.jpg
scott_wiener,Senator Scott Wiener,https://twitter.com/Scott_Wiener/status/1301261647919550464,"""#SB145 ends discrimination against #LGBTQ young people on CA’s sex offender registry. It treats LGBTQ people exactly how straight ppl are now treated.

The bill is the subject of a massive misinformation campaign by MAGA/QAnon.

Here are the facts per AP",2020-09-02 13:52:00,167,93,671,,0,SB145 | LGBTQ,2,,
edgygibby,margo ,https://twitter.com/edgygibby/status/1301574940878155776,"""is she.... You know 👀 #LGBTQIA #LGBTQ… """,2020-09-03 10:37:00,4,,0,,0,LGBTQIA | LGBTQ,2,,https://pbs.twimg.com/media/EhAfgRsWkAY6PGY.jpg | https://pbs.twimg.com/media/EhAfgioXYAMuDIK.jpg
inkchild_inky,Inky ,https://twitter.com/InkChild_inky/status/1301319953233174529,"""Love is love and love is of God! WE ARE NOT A SIN! WE ARE VALID!❤️🧡💛💚💙💜🏳️‍🌈🏳️‍⚧️#Pride #LGBTQ #loveislove… """,2020-09-02 17:43:00,8,3,2,,0,Pride | LGBTQ | loveislove,3,,https://pbs.twimg.com/media/Eg81rqIXcAE9kJU.png | https://pbs.twimg.com/media/Eg813TBXcAYEe9M.jpg | https://pbs.twimg.com/media/Eg814l8XsAEWqyd.jpg | https://pbs.twimg.com/media/Eg82EDBWsAElmps.jpg
barawithus,BaraWithUs,https://twitter.com/BaraWithUs/status/1301494222726590464,"""https",2020-09-03 05:16:00,2,,0,,0,,0,,https://pbs.twimg.com/media/Eg_WF_zWAAEzXi5.jpg
iamlivingboldly,IAmLivingBoldly,https://twitter.com/IAmLivingBoldly/status/1301202176350576640,"""Stay strong #lgbtq🌈 #itsoktocry https",2020-09-02 09:55:00,,,0,,0,lgbtq | itsoktocry,2,,
jnash821,Jane Nash,https://twitter.com/jnash821/status/1300589422098944000,"""Agree #bullying… """,2020-08-31 17:20:00,3,2,1,,0,bullying,1,,
jnash821,Jane Nash,https://twitter.com/jnash821/status/1299992831092813830,"""Fall Conference - Virginia Nurses Association https",2020-08-30 01:50:00,1,,0,,0,,0,,
cammiemasiela,cammie masiela,https://twitter.com/CammieMasiela/status/1301592142704513024,"""Can I please get. RT for #thongthursday 
#LGBTQ… """,2020-09-03 11:45:00,16,4,1,,0,thongthursday | LGBTQ,2,,https://pbs.twimg.com/media/EhAvJamXYAEgfc_.jpg | https://pbs.twimg.com/media/EhAvJalWAAUh8Id.jpg
echo212delta,echo212delta,https://twitter.com/echo212delta/status/1301443247479300102,"""Robbed Rubio And one LOL #Gaming #PS4share

https",2020-09-03 01:53:00,,,0,,0,Gaming | PS4share,2,,
laz3p,LAZ3RPro,https://twitter.com/Laz3P/status/1301354108369227780,"""https",2020-09-02 19:59:00,9,4,0,,0,,0,,
covenxd1,Covenxd1,https://twitter.com/covenxd1/status/1301423330897981441,"""Get off ME!!

Edited by @athenascope
#twitchstreamer #gaming #callofduty #mlg #streamhighlight #noloveclips #niceclips #warzone #warzoneclips #twitch #smallstreamer #gamermoment #PathToAffiliate… https",2020-09-03 00:34:00,9,,1,athenascope,1,twitchstreamer | gaming | callofduty | mlg | streamhighlight | noloveclips | niceclips | warzone | warzoneclips | twitch | smallstreamer | gamermoment | PathToAffiliate,13,,
ovrrdue,Ovrrdue,https://twitter.com/ovrrdue/status/1301439699127541760,"""Lux Triple Kill💫 #LeagueOfLegends #LeagueOfLegendsFanArt #gaming #gamingclips #leagueoflegendscosplay… """,2020-09-03 01:39:00,2,,0,,0,LeagueOfLegends | LeagueOfLegends | gaming | gamingclips | leagueoflegends,5,,
echo212delta,echo212delta,https://twitter.com/echo212delta/status/1301730796831531009,"""Way to close the game #Gaming #PS4share

https",2020-09-03 20:56:00,,,0,,0,Gaming | PS4share,2,,
echo212delta,echo212delta,https://twitter.com/echo212delta/status/1301689766203719681,"""4 threes in a row  #Gaming #PS4share

https",2020-09-03 18:13:00,,,0,,0,Gaming | PS4share,2,,
